Read dnn fromCosmoFlow.net
2097152
INPUT: 2097152.0
LAYER:	(Activation, Weight, Operations)
Layer 0:	32006016.0		432.0		864162432.0
Layer 1:	4000752.0		0.0		512096256.0
Layer 2:	6912000.0		32768.0		7077888000.0
Layer 3:	864000.0		0.0		221184000.0
Layer 4:	1259712.0		131072.0		2579890176.0
Layer 5:	140608.0		0.0		71991296.0
Layer 6:	27648.0		221184.0		47775744.0
Layer 7:	16384.0		262144.0		16777216.0
Layer 8:	6912.0		524288.0		14155776.0
Layer 9:	2048.0		524288.0		4194304.0
Layer 10:	2048.0		4194304.0		4194304.0
Layer 11:	256.0		524288.0		524288.0
Layer 12:	3.0		768.0		768.0
Total activation: 45238387.0items
Total weight: 6415536.0items
Total comp: 22829669120.0items
Max Activation32006016.0items
==========SINGLE-NODE===============
maxBatchPerNode: 10.6635741904
mem4Sample421619992.0
==========DATA PARALLELISM==========
maxBatchPerNode: 10.6635741904
mem4Sample421619992.0
==========hMODEL PARALLELISM==========
maxBatchPerNode: 10.8000120304
mem4Sample371097646.0
==========hhMODEL PARALLELISM==========
maxBatchPerNode: 10.8000120304
==========vMODEL PARALLELISM==========
Considering nodeNumber: 2
maxBatchPerNode: 11.1064441202
mem4Sample371263744.0
lastActivation: 6912000.0
Considering nodeNumber: 4
maxBatchPerNode: 13.1219981566
mem4Sample288620032.0
lastActivation: 11053360.0
Considering nodeNumber: 8
Cannot split model
name	B	p	Mem (bytes)	Tcomp (s)	Tcomm(s)	Time(s)	Cost(min*Node)
single	8.0	1	3013689920.0	3142.14800791	0	3142.14800791	53.0
data	256.0	256.0	421619992.0	12.2740156559	20.489521	32.7635366559	256.0
data	256.0	128.0	791915696.0	24.5480313118	20.4043268	44.9523581118	128.0
data	256.0	64.0	1532507104.0	49.0960626237	20.2389384	69.3350010237	128.0
data	256.0	32.0	3013689920.0	98.1921252473	19.9131616	118.105286847	64.0
hmodel	8.0	2.0	2988027776.0	1571.07400396	27797.5849728	29368.6589768	980.0
hmodel	8.0	4.0	2975196704.0	785.537001978	41697.9374592	42483.4744612	2836.0
hmodel	8.0	8.0	2968781168.0	392.768500989	48649.6737024	49042.4422034	6544.0
hmodel	8.0	16.0	2965573400.0	196.384250495	52127.101824	52323.4860745	13968.0
hmodel	8.0	32.0	2963969516.0	98.1921252473	53867.3758848	53965.56801	28800.0
hmodel	8.0	64.0	2963167574.0	49.0960626237	54739.0729152	54788.1689778	58496.0
hhmodel-2	16.0	4.0	2988027776.0	785.537001978	13980.9913472	14766.5283492	988.0
hhmodel-4	32.0	8.0	2988027776.0	392.768500989	7011.0653888	7403.83388979	992.0
hhmodel-8	64.0	16.0	2988027776.0	196.384250495	3510.6851232	3707.06937369	992.0
hhmodel-16	128.0	32.0	2988027776.0	98.1921252473	1756.6356688	1854.82779405	992.0
hhmodel-32	256.0	64.0	2988027776.0	49.0960626237	878.6436112	927.739673824	1024.0
hhmodel-2	16.0	8.0	2975196704.0	392.768500989	20890.10816	21282.876661	2840.0
hhmodel-4	32.0	16.0	2975196704.0	196.384250495	10455.3589376	10651.7431881	2848.0
hhmodel-8	64.0	32.0	2975196704.0	98.1921252473	5230.2656832	5328.45780845	2848.0
hhmodel-16	128.0	64.0	2975196704.0	49.0960626237	2615.7843952	2664.88045782	2880.0
hhmodel-32	256.0	128.0	2975196704.0	24.5480313118	1308.057586	1332.60561731	2944.0
hhmodel-2	16.0	16.0	2968781168.0	196.384250495	24345.4465664	24541.8308169	6560.0
hhmodel-4	32.0	32.0	2968781168.0	98.1921252473	12177.895712	12276.0878372	6560.0
hhmodel-8	64.0	64.0	2968781168.0	49.0960626237	6090.2509632	6139.34702582	6592.0
hhmodel-16	128.0	128.0	2968781168.0	24.5480313118	3045.4562584	3070.00428971	6656.0
hhmodel-32	256.0	256.0	2968781168.0	12.2740156559	1522.8133234	1535.08733906	6656.0
hhmodel-2	16.0	32.0	2965573400.0	98.1921252473	26073.8957696	26172.0878948	13984.0
hhmodel-4	32.0	64.0	2965573400.0	49.0960626237	13039.5540992	13088.6501618	14016.0
hhmodel-8	64.0	128.0	2965573400.0	24.5480313118	6520.4386032	6544.98663451	14080.0
hhmodel-16	128.0	256.0	2965573400.0	12.2740156559	3260.38969	3272.66370566	14080.0
hhmodel-32	256.0	512.0	2965573400.0	6.13700782796	1630.2399421	1636.37694993	14336.0
hhmodel-2	16.0	64.0	2963969516.0	49.0960626237	26938.9003712	26987.9964338	28800.0
hhmodel-4	32.0	128.0	2963969516.0	24.5480313118	13470.7732928	13495.3213241	28800.0
hhmodel-8	64.0	256.0	2963969516.0	12.2740156559	6735.7274232	6748.00143886	28928.0
hhmodel-16	128.0	512.0	2963969516.0	6.13700782796	3367.9539058	3374.09091363	29184.0
hhmodel-32	256.0	1024.0	2963969516.0	3.06850391398	1684.00200145	1687.07050536	29696.0
hhmodel-2	16.0	128.0	2963167574.0	24.5480313118	27372.182672	27396.7307033	58496.0
hhmodel-4	32.0	256.0	2963167574.0	12.2740156559	13686.7728896	13699.0469053	58624.0
hhmodel-8	64.0	512.0	2963167574.0	6.13700782796	6843.5668332	6849.70384103	58880.0
hhmodel-16	128.0	1024.0	2963167574.0	3.06850391398	3421.8335137	3424.90201761	59392.0
hhmodel-32	256.0	2048.0	2963167574.0	1.53425195699	1710.93178113	1712.46603308	59392.0
vmodel2	16.0(8)	2	2968250752.0	3927.68500989	2831.2352	6758.92020989	226.0
vmodel4	32.0(8)	4	2308936064.0	1722.18430982	2263.848128	3986.03243782	268.0
imodel2	16.0(8)	4(2x2)	2781799808.0	1580.47520482	4954.8425216	6535.31772642	436.0
imodel2	16.0(8)	8(4x2)	2781734272.0	1536.37881394	6016.7661824	7553.14499634	1008.0
imodel2	16.0(8)	16(8x2)	2781701504.0	1514.33061849	6547.8480128	8062.17863129	2160.0
imodel2	16.0(8)	32(16x2)	2781685120.0	1503.30652077	6813.508928	8316.81544877	4448.0
imodel2	16.0(8)	64(32x2)	2781676928.0	1497.79447191	6946.4593856	8444.25385751	9024.0
imodel2	16.0(8)	128(64x2)	2781672832.0	1495.03844748	7013.0546144	8508.09306188	18176.0
imodel4	16.0(4)	8(2x4)	2050638208.0	955.915488619	3962.2446848	4918.16017342	656.0
imodel4	16.0(4)	16(4x4)	2050638208.0	785.343295312	4811.6229632	5596.96625851	1504.0
imodel4	16.0(4)	32(8x4)	2050638208.0	700.057198658	5236.5521024	5936.60930106	3168.0
imodel4	16.0(4)	64(16x4)	2050638208.0	657.414150331	5449.256672	6106.67082233	6528.0
imodel4	16.0(4)	128(32x4)	2050638208.0	636.092626168	5555.8489568	6191.94158297	13312.0
imodel4	16.0(4)	256(64x4)	2050638208.0	625.431864086	5609.3850992	6234.81696329	26624.0
