Read dnn fromCosmoFlow.net
2097152
INPUT: 2097152.0
LAYER:	(Activation, Weight, Operations)
Layer 0:	32006016.0		432.0		864162432.0
Layer 1:	4000752.0		0.0		512096256.0
Layer 2:	6912000.0		32768.0		7077888000.0
Layer 3:	864000.0		0.0		221184000.0
Layer 4:	1259712.0		131072.0		2579890176.0
Layer 5:	140608.0		0.0		71991296.0
Layer 6:	27648.0		221184.0		47775744.0
Layer 7:	16384.0		262144.0		16777216.0
Layer 8:	6912.0		524288.0		14155776.0
Layer 9:	2048.0		524288.0		4194304.0
Layer 10:	2048.0		4194304.0		4194304.0
Layer 11:	256.0		524288.0		524288.0
Layer 12:	3.0		768.0		768.0
Total activation: 45238387.0items
Total weight: 6415536.0items
Total comp: 22829669120.0items
Max Activation32006016.0items
==========SINGLE-NODE===============
maxBatchPerNode: 43.0701073216
mem4Sample421619992.0
==========DATA PARALLELISM==========
maxBatchPerNode: 43.0701073216
mem4Sample421619992.0
==========hMODEL PARALLELISM==========
maxBatchPerNode: 43.2065451615
mem4Sample371097646.0
==========hhMODEL PARALLELISM==========
maxBatchPerNode: 43.2065451615
==========vMODEL PARALLELISM==========
Considering nodeNumber: 2
maxBatchPerNode: 44.4279890314
mem4Sample371263744.0
lastActivation: 6912000.0
Considering nodeNumber: 4
maxBatchPerNode: 52.4880266387
mem4Sample288620032.0
lastActivation: 11053360.0
Considering nodeNumber: 8
Cannot split model
name	B	p	Mem (bytes)	Tcomp (s)	Tcomm(s)	Time(s)	Cost(min*Node)
single	32.0	1	11900786816.0	3142.14800791	0	3142.14800791	53.0
data	256.0	256.0	421619992.0	12.2740156559	20.489521	32.7635366559	256.0
data	256.0	128.0	791915696.0	24.5480313118	20.4043268	44.9523581118	128.0
data	256.0	64.0	1532507104.0	49.0960626237	20.2389384	69.3350010237	128.0
data	256.0	32.0	3013689920.0	98.1921252473	19.9131616	118.105286847	64.0
data	256.0	16.0	5976055552.0	196.384250495	19.266608	215.650858495	64.0
data	256.0	8.0	11900786816.0	392.768500989	17.9785008	410.747001789	56.0
hmodel	32.0	2.0	11875124672.0	1571.07400396	27795.2449728	29366.3189768	980.0
hmodel	32.0	4.0	11862293600.0	785.537001978	41693.2574592	42478.7944612	2832.0
hmodel	32.0	8.0	11855878064.0	392.768500989	48642.6537024	49035.4222034	6544.0
hmodel	32.0	16.0	11852670296.0	196.384250495	52117.741824	52314.1260745	13952.0
hmodel	32.0	32.0	11851066412.0	98.1921252473	53855.6758848	53953.86801	28800.0
hmodel	32.0	64.0	11850264470.0	49.0960626237	54725.0329152	54774.1289778	58432.0
hhmodel-2	64.0	4.0	11875124672.0	785.537001978	13918.1722016	14703.7092036	984.0
hhmodel-4	128.0	8.0	11875124672.0	392.768500989	6964.2285296	7356.99703059	984.0
hhmodel-8	256.0	16.0	11875124672.0	196.384250495	3483.402372	3679.78662249	992.0
hhmodel-2	64.0	8.0	11862293600.0	392.768500989	20856.9135872	21249.6820882	2840.0
hhmodel-4	128.0	16.0	11862293600.0	196.384250495	10431.033008	10627.4172585	2848.0
hhmodel-8	256.0	32.0	11862293600.0	98.1921252473	5216.1630576	5314.35518285	2848.0
hhmodel-2	64.0	16.0	11855878064.0	196.384250495	24326.47928	24522.8635305	6544.0
hhmodel-4	128.0	32.0	11855878064.0	98.1921252473	12164.5327472	12262.7248724	6560.0
hhmodel-8	256.0	64.0	11855878064.0	49.0960626237	6082.5921504	6131.68821302	6592.0
hhmodel-2	64.0	32.0	11852670296.0	98.1921252473	26061.4571264	26159.6492516	13952.0
hhmodel-4	128.0	64.0	11852670296.0	49.0960626237	13031.3801168	13080.4761794	14016.0
hhmodel-8	256.0	128.0	11852670296.0	24.5480313118	6515.8554468	6540.40347811	14080.0
hhmodel-2	64.0	64.0	11851066412.0	49.0960626237	26929.1410496	26978.2371122	28800.0
hhmodel-4	128.0	128.0	11851066412.0	24.5480313118	13464.9013016	13489.4493329	28800.0
hhmodel-8	256.0	256.0	11851066412.0	12.2740156559	6732.535845	6744.80986066	28928.0
hhmodel-2	64.0	128.0	11850264470.0	24.5480313118	27363.1780112	27387.7260425	58496.0
hhmodel-4	128.0	256.0	11850264470.0	12.2740156559	13681.759394	13694.0334097	58624.0
hhmodel-8	256.0	512.0	11850264470.0	6.13700782796	6840.9247941	6847.06180193	58880.0
vmodel2	64.0(32)	2	11872206208.0	3927.68500989	2831.1752	6758.86020989	226.0
vmodel4	128.0(32)	4	9235733888.0	1722.18430982	2263.758128	3985.94243782	268.0
imodel2	64.0(32)	4(2x2)	11126795648.0	1580.47520482	4954.6025216	6535.07772642	436.0
imodel2	64.0(32)	8(4x2)	11126730112.0	1536.37881394	6016.3461824	7552.72499634	1008.0
imodel2	64.0(32)	16(8x2)	11126697344.0	1514.33061849	6547.2480128	8061.57863129	2160.0
imodel2	64.0(32)	32(16x2)	11126680960.0	1503.30652077	6812.728928	8316.03544877	4448.0
imodel2	64.0(32)	64(32x2)	11126672768.0	1497.79447191	6945.4993856	8443.29385751	9024.0
imodel2	64.0(32)	128(64x2)	11126668672.0	1495.03844748	7011.9146144	8506.95306188	18176.0
imodel4	64.0(16)	8(2x4)	8202542464.0	955.915488619	3961.7046848	4917.62017342	656.0
imodel4	64.0(16)	16(4x4)	8202542464.0	785.343295312	4810.7229632	5596.06625851	1504.0
imodel4	64.0(16)	32(8x4)	8202542464.0	700.057198658	5235.2921024	5935.34930106	3168.0
imodel4	64.0(16)	64(16x4)	8202542464.0	657.414150331	5447.636672	6105.05082233	6528.0
imodel4	64.0(16)	128(32x4)	8202542464.0	636.092626168	5553.8689568	6189.96158297	13312.0
imodel4	64.0(16)	256(64x4)	8202542464.0	625.431864086	5607.0450992	6232.47696329	26624.0
